,Unnamed: 0.1,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
0,0,,0.0,14000.0,5.14366,,,
1,1,,-24.26668,14006.615,5.0829635,,,
2,2,,-51.8448,14014.132,5.015879,,,
3,3,,-84.04219,14022.595,4.9402494,,,
4,4,,-121.44704,14032.002,4.8559103,,,
5,5,,-164.65068,14042.297,4.763035,,,
6,6,,-214.22017,14053.347,4.662233,,,
7,7,,-270.66095,14064.925,4.55459,,,
8,8,,-334.36658,14076.687,4.4417434,,,
9,9,,-405.56207,14088.148,4.3258567,,,
10,10,,-484.23615,14098.676,4.2095633,,,
11,11,,-570.0699,14107.445,4.095824,,,
12,12,,-662.3608,14113.494,3.9877176,,,
13,13,,-759.95917,14115.664,3.8881626,,,
14,14,,-861.22205,14112.63,3.799593,,,
15,15,,-964.0081,14102.932,3.723617,,,
16,16,,-1065.7332,14084.922,3.6607416,,,
17,17,,-1163.5095,14056.826,3.6102052,,,
18,18,,-1254.3835,14016.712,3.5700145,,,
19,19,,-1335.6763,13962.485,3.5372152,,,
20,20,,-1405.3982,13891.879,3.5083523,,,
21,21,,-1462.6917,13802.429,3.4799995,,,
22,22,,-1508.1855,13691.424,3.4492323,,,
23,23,,-1544.0728,13555.804,3.413828,,,
24,24,,-1573.7194,13391.973,3.3721607,,,
25,25,,-1600.73,13195.542,3.3229058,,,
26,26,,-1627.433,12961.061,3.264775,,,
27,27,,-1655.7008,12681.797,3.1963136,,,
28,28,,-1684.1786,12349.566,3.1157963,,,
29,29,,-1712.1927,11954.445,3.0210743,,,
30,30,,-1738.298,11484.138,2.9093192,,,
31,31,,-1759.857,10922.954,8.44324,,,
32,32,,2127.5137,10849.631,12.978144,,,
33,33,,2328.6448,10880.755,12.779302,,,
34,34,,2582.6855,10910.214,12.520267,,,
35,35,,2896.5706,10934.418,12.198037,,,
36,36,,3272.2236,10947.35,11.82289,,,
37,37,,3702.9102,10938.857,11.422273,,,
38,38,,4170.2856,10892.165,11.035544,,,
39,39,,4644.5693,10781.323,10.694707,,,
40,40,,5092.1343,10571.122,10.3967,,,
41,41,,5494.7334,10222.629,10.09084,,,
42,42,,5873.2217,9699.722,9.695978,,,
43,43,,6294.3438,8959.286,9.104178,,,
44,44,,6862.5063,7913.2104,7.897538,,,
45,45,,9554.134,4437.6387,13.611577,,,
46,46,,9567.42,4668.444,13.529263,,,
47,47,,9566.258,4881.7983,13.470431,,,
48,48,,9531.641,5081.053,13.424461,,,
49,49,,9420.44,5272.236,13.370132,,,
50,50,,9130.82,5469.022,13.229201,,,
51,51,,8422.39,5695.6997,12.63697,,,
52,52,,6855.88,7096.9473,6.7662005,,,
53,53,,10045.185,5030.087,13.354435,,,
54,54,,10306.199,5053.17,13.213516,,,
55,55,,10786.379,4978.277,12.780887,,,
56,56,,11689.418,4485.706,10.715177,,,
57,57,,13522.359,1270.1567,4.9338355,,,
58,58,,13634.402,481.6266,4.57983,13634.402    481.6266  =>  4.57983,,
59,59,,13411.288,26.434052,4.4070945,13411.288       26.434052  =>  4.4070945,,
60,60,,12766.198,-778.3673,4.021967,12766.198   -778.3673  =>  4.021967,,
61,61,,12381.636,-1499.087,3.7219942,12381.636 -1499.087  =>  3.7219942,,
62,62,,12129.306,-2435.668,3.3789954,12129.306 -2435.668  =>  3.3789954,,
63,63,,11871.677,-3222.9878,10.147157,11871.677  -3222.9878  =>  10.147157,,
64,64,,16344.409,223.6062,4.696551,16344.409    223.6062  =>  4.696551,,
65,65,,17234.445,1946.6024,8.081809,17234.445   1946.6024  =>  8.081809,,
66,66,,15972.53,123.74487,5.053932,15972.53      123.74487  =>  5.053932,,
67,67,,16104.124,722.29004,4.297014,16104.124     722.29004  =>  4.297014,,
68,68,,16703.514,1269.5239,3.6309783,16703.514   1269.5239  =>  3.6309783,,
69,69,,16185.7705,332.8233,4.6626716,16185.7705   332.8233  =>  4.6626716,,
70,70,,16303.674,547.3023,4.2669086,16303.674    547.3023  =>  4.2669086,,
71,71,,16587.178,853.01044,3.5131035,16587.178     853.01044  =>  3.5131035,,
72,72,,16892.67,1022.31055,3.4141622,16892.67     1022.31055  =>  3.4141622,,
73,73,,16709.264,628.69214,3.5508022,16709.264     628.69214  =>  3.5508022,,
74,74,,16845.834,734.13873,3.2962997,16845.834     734.13873  =>  3.2962997,,
75,75,,16948.957,774.43604,3.2255437,16948.957     774.43604  =>  3.2255437,,
76,76,,16996.734,737.71814,3.198581,16996.734     737.71814  =>  3.198581,,
77,77,,17047.318,687.5749,3.1668634,17047.318    687.5749  =>  3.1668634,,
78,78,,17110.002,631.26135,3.1301982,17110.002     631.26135  =>  3.1301982,,
79,79,,17181.467,562.1839,3.0877395,17181.467    562.1839  =>  3.0877395,,
80,80,,17269.273,487.76746,3.0392532,17269.273     487.76746  =>  3.0392532,,
81,81,,17357.73,387.03177,2.9862382,17357.73      387.03177  =>  2.9862382,,
82,82,,17507.416,318.0712,2.9367962,17507.416    318.0712  =>  2.9367962,,
83,83,,17447.059,-3.7547913,3.2809527, 1.7447059e+04 -3.7547913e+00  =>  3.2809527,,
84,84,,17770.006,339.72855,10.90108,17770.006     339.72855  =>  10.90108,,
85,85,,18039.209,338.10254,9.123199,18039.209     338.10254  =>  9.123199,,
86,86,,18422.514,373.25293,4.8894086,18422.514     373.25293  =>  4.8894086,,
87,87,,18296.473,227.70416,4.2311053,18296.473     227.70416  =>  4.2311053,,
88,88,,18108.26,32.263855,8.670881,18108.26        32.263855  =>  8.670881,,
89,89,,18245.979,31.50978,7.871667,18245.979      31.50978  =>  7.871667,,
90,90,,18390.027,30.886414,7.1609726,18390.027       30.886414  =>  7.1609726,,
91,91,,18471.508,-21.807644,4.0460105,18471.508      -21.807644  =>  4.0460105,,
92,92,,18367.299,-118.42146,7.2599587,18367.299    -118.42146  =>  7.2599587,,
93,93,,18419.959,-118.55975,7.031625,18419.959    -118.55975  =>  7.031625,,
94,94,,18476.873,-119.76222,6.8028083,18476.873    -119.76222  =>  6.8028083,,
95,95,,18539.56,-120.36235,6.578185,18539.56     -120.36235  =>  6.578185,,
96,96,,18607.945,-119.60377,4.1788664,18607.945    -119.60377  =>  4.1788664,,
97,97,,18543.41,-174.8154,6.565702,18543.41    -174.8154  =>  6.565702,,
98,98,,18567.299,-175.02013,6.4830675,18567.299    -175.02013  =>  6.4830675,,
99,99,,18592.738,-177.0399,6.4087253,18592.738   -177.0399  =>  6.4087253,,
100,100,,18623.781,-177.37013,4.087446,18623.781    -177.37013  =>  4.087446,,
101,101,,18589.014,-206.44545,6.4155154,18589.014    -206.44545  =>  6.4155154,,
102,102,,18600.623,-206.22824,6.3817544,18600.623    -206.22824  =>  6.3817544,,
103,103,,18613.637,-206.52594,6.3438263,18613.637    -206.52594  =>  6.3438263,,
104,104,,18629.062,-206.6408,6.299006,18629.062   -206.6408  =>  6.299006,,
105,105,,18646.984,-206.74673,6.2474303,18646.984    -206.74673  =>  6.2474303,,
106,106,,18667.146,-207.35124,4.14006,18667.146    -207.35124  =>  4.14006,,
107,107,,18641.283,-228.30826,6.262327,18641.283    -228.30826  =>  6.262327,,
108,108,,18648.758,-228.40784,6.241742,18648.758    -228.40784  =>  6.241742,,
109,109,,18657.596,-228.50388,6.222291,18657.596    -228.50388  =>  6.222291,,
110,110,,18667.611,-228.985,6.196279,18667.611  -228.985  =>  6.196279,,
111,111,,18678.893,-230.00504,4.1214075,18678.893    -230.00504  =>  4.1214075,,
112,112,,18662.562,-243.03505,6.2128754,18662.562    -243.03505  =>  6.2128754,,
113,113,,18666.64,-243.43388,6.198765,18666.64     -243.43388  =>  6.198765,,
